Date,NDVI
09-09-19,0.5717
10-09-19,0.5748
11-09-19,0.5778
12-09-19,0.5809
13-09-19,0.5839
14-09-19,0.5870
15-09-19,0.5848
16-09-19,0.5826
17-09-19,0.5804
18-09-19,0.5782
19-09-19,0.5761
20-09-19,0.5739
21-09-19,0.5717
22-09-19,0.5695
23-09-19,0.5673
24-09-19,0.5651
25-09-19,0.5629
26-09-19,0.5608
27-09-19,0.5586
28-09-19,0.5564
29-09-19,0.5542
30-09-19,0.5520
01-10-19,0.5478
02-10-19,0.5436
03-10-19,0.5394
04-10-19,0.5353
05-10-19,0.5311
06-10-19,0.5269
07-10-19,0.5227
08-10-19,0.5185
09-10-19,0.5143
10-10-19,0.5101
11-10-19,0.5059
12-10-19,0.5018
13-10-19,0.4976
14-10-19,0.4934
15-10-19,0.4892
16-10-19,0.4850
17-10-19,0.4858
18-10-19,0.4866
19-10-19,0.4874
20-10-19,0.4882
21-10-19,0.4891
22-10-19,0.4899
23-10-19,0.4907
24-10-19,0.4915
25-10-19,0.4923
26-10-19,0.4931
27-10-19,0.4939
28-10-19,0.4948
29-10-19,0.4956
30-10-19,0.4964
31-10-19,0.4972
01-11-19,0.4980
02-11-19,0.4916
03-11-19,0.4851
04-11-19,0.4787
05-11-19,0.4723
06-11-19,0.4658
07-11-19,0.4594
08-11-19,0.4529
09-11-19,0.4465
10-11-19,0.4401
11-11-19,0.4336
12-11-19,0.4272
13-11-19,0.4208
14-11-19,0.4143
15-11-19,0.4079
16-11-19,0.4014
17-11-19,0.3950
18-11-19,0.3916
19-11-19,0.3881
20-11-19,0.3847
21-11-19,0.3813
22-11-19,0.3778
23-11-19,0.3744
24-11-19,0.3709
25-11-19,0.3675
26-11-19,0.3641
27-11-19,0.3606
28-11-19,0.3572
29-11-19,0.3538
30-11-19,0.3503
01-12-19,0.3469
02-12-19,0.3434
03-12-19,0.3400
04-12-19,0.3341
05-12-19,0.3281
06-12-19,0.3222
07-12-19,0.3163
08-12-19,0.3103
09-12-19,0.3044
10-12-19,0.2984
11-12-19,0.2925
12-12-19,0.2866
13-12-19,0.2806
14-12-19,0.2747
15-12-19,0.2688
16-12-19,0.2628
17-12-19,0.2569
18-12-19,0.2509
19-12-19,0.2450
20-12-19,0.2494
21-12-19,0.2538
22-12-19,0.2582
23-12-19,0.2625
24-12-19,0.2669
25-12-19,0.2713
26-12-19,0.2757
27-12-19,0.2801
28-12-19,0.2845
29-12-19,0.2888
30-12-19,0.2932
31-12-19,0.2976
01-01-20,0.3020
02-01-20,0.3030
03-01-20,0.3040
04-01-20,0.3050
05-01-20,0.3060
06-01-20,0.3070
07-01-20,0.3080
08-01-20,0.3090
09-01-20,0.3100
10-01-20,0.3110
11-01-20,0.3120
12-01-20,0.3130
13-01-20,0.3140
14-01-20,0.3150
15-01-20,0.3160
16-01-20,0.3170
17-01-20,0.3180
18-01-20,0.3146
19-01-20,0.3113
20-01-20,0.3079
21-01-20,0.3045
22-01-20,0.3011
23-01-20,0.2978
24-01-20,0.2944
25-01-20,0.2910
26-01-20,0.2876
27-01-20,0.2843
28-01-20,0.2809
29-01-20,0.2775
30-01-20,0.2741
31-01-20,0.2708
01-02-20,0.2674
02-02-20,0.2640
03-02-20,0.2651
04-02-20,0.2661
05-02-20,0.2672
06-02-20,0.2683
07-02-20,0.2693
08-02-20,0.2704
09-02-20,0.2714
10-02-20,0.2725
11-02-20,0.2736
12-02-20,0.2746
13-02-20,0.2757
14-02-20,0.2768
15-02-20,0.2778
16-02-20,0.2789
17-02-20,0.2799
18-02-20,0.2810
19-02-20,0.2884
20-02-20,0.2959
21-02-20,0.3033
22-02-20,0.3108
23-02-20,0.3182
24-02-20,0.3256
25-02-20,0.3331
26-02-20,0.3405
27-02-20,0.3479
28-02-20,0.3554
29-02-20,0.3628
01-03-20,0.3703
02-03-20,0.3777
03-03-20,0.3851
04-03-20,0.3926
05-03-20,0.4000
06-03-20,0.3993
07-03-20,0.3985
08-03-20,0.3978
09-03-20,0.3970
10-03-20,0.3963
11-03-20,0.3955
12-03-20,0.3948
13-03-20,0.3940
14-03-20,0.3933
15-03-20,0.3925
16-03-20,0.3918
17-03-20,0.3910
18-03-20,0.3903
19-03-20,0.3895
20-03-20,0.3888
21-03-20,0.3880
22-03-20,0.3883
23-03-20,0.3885
24-03-20,0.3888
25-03-20,0.3890
26-03-20,0.3893
27-03-20,0.3895
28-03-20,0.3898
29-03-20,0.3900
30-03-20,0.3903
31-03-20,0.3905
01-04-20,0.3908
02-04-20,0.3910
03-04-20,0.3913
04-04-20,0.3915
05-04-20,0.3918
06-04-20,0.3920
07-04-20,0.4019
08-04-20,0.4119
09-04-20,0.4218
10-04-20,0.4318
11-04-20,0.4417
12-04-20,0.4516
13-04-20,0.4616
14-04-20,0.4715
15-04-20,0.4814
16-04-20,0.4914
17-04-20,0.5013
18-04-20,0.5113
19-04-20,0.5212
20-04-20,0.5311
21-04-20,0.5411
22-04-20,0.5510
23-04-20,0.5511
24-04-20,0.5513
25-04-20,0.5514
26-04-20,0.5515
27-04-20,0.5516
28-04-20,0.5518
29-04-20,0.5519
30-04-20,0.5520
01-05-20,0.5521
02-05-20,0.5523
03-05-20,0.5524
04-05-20,0.5525
05-05-20,0.5526
06-05-20,0.5528
07-05-20,0.5529
08-05-20,0.5530
09-05-20,0.5569
10-05-20,0.5608
11-05-20,0.5646
12-05-20,0.5685
13-05-20,0.5724
14-05-20,0.5763
15-05-20,0.5801
16-05-20,0.5840
17-05-20,0.5879
18-05-20,0.5918
19-05-20,0.5956
20-05-20,0.5995
21-05-20,0.6034
22-05-20,0.6073
23-05-20,0.6111
24-05-20,0.6150
25-05-20,0.6113
26-05-20,0.6076
27-05-20,0.6039
28-05-20,0.6003
29-05-20,0.5966
30-05-20,0.5929
31-05-20,0.5892
01-06-20,0.5855
02-06-20,0.5818
03-06-20,0.5781
04-06-20,0.5744
05-06-20,0.5708
06-06-20,0.5671
07-06-20,0.5634
08-06-20,0.5597
09-06-20,0.5560
10-06-20,0.5403
11-06-20,0.5245
12-06-20,0.5088
13-06-20,0.4930
14-06-20,0.4773
15-06-20,0.4615
16-06-20,0.4458
17-06-20,0.4300
18-06-20,0.4143
19-06-20,0.3985
20-06-20,0.3828
21-06-20,0.3670
22-06-20,0.3513
23-06-20,0.3355
24-06-20,0.3198
25-06-20,0.3040
26-06-20,0.3121
27-06-20,0.3203
28-06-20,0.3284
29-06-20,0.3365
30-06-20,0.3446
01-07-20,0.3528
02-07-20,0.3609
03-07-20,0.3690
04-07-20,0.3771
05-07-20,0.3853
06-07-20,0.3934
07-07-20,0.4015
08-07-20,0.4096
09-07-20,0.4178
10-07-20,0.4259
11-07-20,0.4340
12-07-20,0.4369
13-07-20,0.4398
14-07-20,0.4426
15-07-20,0.4455
16-07-20,0.4484
17-07-20,0.4513
18-07-20,0.4541
19-07-20,0.4570
20-07-20,0.4599
21-07-20,0.4628
22-07-20,0.4656
23-07-20,0.4685
24-07-20,0.4714
25-07-20,0.4743
26-07-20,0.4771
27-07-20,0.4800
28-07-20,0.4816
29-07-20,0.4831
30-07-20,0.4847
31-07-20,0.4862
01-08-20,0.4878
02-08-20,0.4894
03-08-20,0.4909
04-08-20,0.4925
05-08-20,0.4941
06-08-20,0.4956
07-08-20,0.4972
08-08-20,0.4988
09-08-20,0.5003
10-08-20,0.5019
11-08-20,0.5034
12-08-20,0.5050
13-08-20,0.4901
14-08-20,0.4753
15-08-20,0.4604
16-08-20,0.4455
17-08-20,0.4306
18-08-20,0.4158
19-08-20,0.4009
20-08-20,0.3860
21-08-20,0.3711
22-08-20,0.3563
23-08-20,0.3414
24-08-20,0.3265
25-08-20,0.3116
26-08-20,0.2968
27-08-20,0.2819
28-08-20,0.2670
29-08-20,0.2845
30-08-20,0.3020
31-08-20,0.3195
01-09-20,0.3370
02-09-20,0.3545
03-09-20,0.3720
04-09-20,0.3895
05-09-20,0.4070
06-09-20,0.4245
07-09-20,0.4420
08-09-20,0.4595
09-09-20,0.4770
10-09-20,0.4945
11-09-20,0.5120
12-09-20,0.5295
13-09-20,0.5470
14-09-20,0.5433
15-09-20,0.5396
16-09-20,0.5359
17-09-20,0.5323
18-09-20,0.5286
19-09-20,0.5249
20-09-20,0.5212
21-09-20,0.5175
22-09-20,0.5138
23-09-20,0.5101
24-09-20,0.5064
25-09-20,0.5028
26-09-20,0.4991
27-09-20,0.4954
28-09-20,0.4917
29-09-20,0.4880
30-09-20,0.4891
01-10-20,0.4902
02-10-20,0.4914
03-10-20,0.4925
04-10-20,0.4936
05-10-20,0.4948
06-10-20,0.4959
07-10-20,0.4970
08-10-20,0.4981
09-10-20,0.4992
10-10-20,0.5004
11-10-20,0.5015
12-10-20,0.5026
13-10-20,0.5038
14-10-20,0.5049
15-10-20,0.5060
16-10-20,0.4990
17-10-20,0.4920
18-10-20,0.4850
19-10-20,0.4780
20-10-20,0.4710
21-10-20,0.4640
22-10-20,0.4570
23-10-20,0.4500
24-10-20,0.4430
25-10-20,0.4360
26-10-20,0.4290
27-10-20,0.4220
28-10-20,0.4150
29-10-20,0.4080
30-10-20,0.4010
31-10-20,0.3940
01-11-20,0.3939
02-11-20,0.3939
03-11-20,0.3938
04-11-20,0.3938
05-11-20,0.3937
06-11-20,0.3936
07-11-20,0.3936
08-11-20,0.3935
09-11-20,0.3934
10-11-20,0.3934
11-11-20,0.3933
12-11-20,0.3933
13-11-20,0.3932
14-11-20,0.3931
15-11-20,0.3931
16-11-20,0.3930
17-11-20,0.3917
18-11-20,0.3904
19-11-20,0.3891
20-11-20,0.3878
21-11-20,0.3864
22-11-20,0.3851
23-11-20,0.3838
24-11-20,0.3825
25-11-20,0.3812
26-11-20,0.3799
27-11-20,0.3786
28-11-20,0.3773
29-11-20,0.3759
30-11-20,0.3746
01-12-20,0.3733
02-12-20,0.3720
03-12-20,0.3703
04-12-20,0.3686
05-12-20,0.3669
06-12-20,0.3652
07-12-20,0.3636
08-12-20,0.3619
09-12-20,0.3602
10-12-20,0.3585
11-12-20,0.3568
12-12-20,0.3551
13-12-20,0.3534
14-12-20,0.3518
15-12-20,0.3501
16-12-20,0.3484
17-12-20,0.3467
18-12-20,0.3450
19-12-20,0.3431
20-12-20,0.3411
21-12-20,0.3392
22-12-20,0.3373
23-12-20,0.3354
24-12-20,0.3334
25-12-20,0.3315
26-12-20,0.3296
27-12-20,0.3276
28-12-20,0.3257
29-12-20,0.3238
30-12-20,0.3219
31-12-20,0.3199
01-01-21,0.3180
02-01-21,0.3151
03-01-21,0.3123
04-01-21,0.3094
05-01-21,0.3065
06-01-21,0.3036
07-01-21,0.3008
08-01-21,0.2979
09-01-21,0.2950
10-01-21,0.2921
11-01-21,0.2893
12-01-21,0.2864
13-01-21,0.2835
14-01-21,0.2806
15-01-21,0.2778
16-01-21,0.2749
17-01-21,0.2720
18-01-21,0.2743
19-01-21,0.2766
20-01-21,0.2789
21-01-21,0.2813
22-01-21,0.2836
23-01-21,0.2859
24-01-21,0.2882
25-01-21,0.2905
26-01-21,0.2928
27-01-21,0.2951
28-01-21,0.2974
29-01-21,0.2998
30-01-21,0.3021
31-01-21,0.3044
01-02-21,0.3067
02-02-21,0.3090
03-02-21,0.3066
04-02-21,0.3043
05-02-21,0.3019
06-02-21,0.2995
07-02-21,0.2971
08-02-21,0.2948
09-02-21,0.2924
10-02-21,0.2900
11-02-21,0.2876
12-02-21,0.2853
13-02-21,0.2829
14-02-21,0.2805
15-02-21,0.2781
16-02-21,0.2758
17-02-21,0.2734
18-02-21,0.2710
19-02-21,0.2729
20-02-21,0.2749
21-02-21,0.2768
22-02-21,0.2788
23-02-21,0.2807
24-02-21,0.2826
25-02-21,0.2846
26-02-21,0.2865
27-02-21,0.2884
28-02-21,0.2904
01-03-21,0.2923
02-03-21,0.2943
03-03-21,0.2962
04-03-21,0.2981
05-03-21,0.3001
06-03-21,0.3020
07-03-21,0.2997
08-03-21,0.2974
09-03-21,0.2951
10-03-21,0.2928
11-03-21,0.2904
12-03-21,0.2881
13-03-21,0.2858
14-03-21,0.2835
15-03-21,0.2812
16-03-21,0.2789
17-03-21,0.2766
18-03-21,0.2743
19-03-21,0.2719
20-03-21,0.2696
21-03-21,0.2673
22-03-21,0.2650
23-03-21,0.2684
24-03-21,0.2718
25-03-21,0.2751
26-03-21,0.2785
27-03-21,0.2819
28-03-21,0.2853
29-03-21,0.2886
30-03-21,0.2920
31-03-21,0.2954
01-04-21,0.2988
02-04-21,0.3021
03-04-21,0.3055
04-04-21,0.3089
05-04-21,0.3123
06-04-21,0.3156
07-04-21,0.3190
08-04-21,0.3201
09-04-21,0.3213
10-04-21,0.3224
11-04-21,0.3235
12-04-21,0.3246
13-04-21,0.3258
14-04-21,0.3269
15-04-21,0.3280
16-04-21,0.3291
17-04-21,0.3303
18-04-21,0.3314
19-04-21,0.3325
20-04-21,0.3336
21-04-21,0.3348
22-04-21,0.3359
23-04-21,0.3370
24-04-21,0.3516
25-04-21,0.3661
26-04-21,0.3807
27-04-21,0.3953
28-04-21,0.4098
29-04-21,0.4244
30-04-21,0.4389
01-05-21,0.4535
02-05-21,0.4681
03-05-21,0.4826
04-05-21,0.4972
05-05-21,0.5117
06-05-21,0.5263
07-05-21,0.5409
08-05-21,0.5554
09-05-21,0.5700
10-05-21,0.5678
11-05-21,0.5655
12-05-21,0.5632
13-05-21,0.5610
14-05-21,0.5588
15-05-21,0.5565
16-05-21,0.5543
17-05-21,0.5520
18-05-21,0.5498
19-05-21,0.5475
20-05-21,0.5453
21-05-21,0.5430
22-05-21,0.5408
23-05-21,0.5385
24-05-21,0.5363
25-05-21,0.5340
26-05-21,0.5263
27-05-21,0.5185
28-05-21,0.5108
29-05-21,0.5030
30-05-21,0.4953
31-05-21,0.4875
01-06-21,0.4798
02-06-21,0.4720
03-06-21,0.4643
04-06-21,0.4565
05-06-21,0.4488
06-06-21,0.4410
07-06-21,0.4332
08-06-21,0.4255
09-06-21,0.4177
10-06-21,0.4100
11-06-21,0.3849
12-06-21,0.3599
13-06-21,0.3348
14-06-21,0.3097
15-06-21,0.2847
16-06-21,0.2596
17-06-21,0.2346
18-06-21,0.2095
19-06-21,0.1844
20-06-21,0.1594
21-06-21,0.1343
22-06-21,0.1093
23-06-21,0.0842
24-06-21,0.0591
25-06-21,0.0341
26-06-21,0.0090
27-06-21,0.0318
28-06-21,0.0545
29-06-21,0.0773
30-06-21,0.1000
01-07-21,0.1227
02-07-21,0.1455
03-07-21,0.1683
04-07-21,0.1910
05-07-21,0.2138
06-07-21,0.2365
07-07-21,0.2593
08-07-21,0.2820
09-07-21,0.3048
10-07-21,0.3275
11-07-21,0.3503
12-07-21,0.3730
13-07-21,0.3868
14-07-21,0.4005
15-07-21,0.4143
16-07-21,0.4280
17-07-21,0.4418
18-07-21,0.4555
19-07-21,0.4693
20-07-21,0.4830
21-07-21,0.4967
22-07-21,0.5105
23-07-21,0.5243
24-07-21,0.5380
25-07-21,0.5518
26-07-21,0.5655
27-07-21,0.5793
28-07-21,0.5930
29-07-21,0.5728
30-07-21,0.5526
31-07-21,0.5324
01-08-21,0.5123
02-08-21,0.4921
03-08-21,0.4719
04-08-21,0.4517
05-08-21,0.4315
06-08-21,0.4113
07-08-21,0.3911
08-08-21,0.3709
09-08-21,0.3508
10-08-21,0.3306
11-08-21,0.3104
12-08-21,0.2902
13-08-21,0.2700
14-08-21,0.2856
15-08-21,0.3011
16-08-21,0.3167
17-08-21,0.3323
18-08-21,0.3478
19-08-21,0.3634
20-08-21,0.3789
21-08-21,0.3945
22-08-21,0.4101
23-08-21,0.4256
24-08-21,0.4412
25-08-21,0.4568
26-08-21,0.4723
27-08-21,0.4879
28-08-21,0.5034
29-08-21,0.5190
30-08-21,0.5180
31-08-21,0.5170
01-09-21,0.5160
02-09-21,0.5150
03-09-21,0.5140
04-09-21,0.5130
05-09-21,0.5120
06-09-21,0.5110
07-09-21,0.5100
08-09-21,0.5090
09-09-21,0.5080
10-09-21,0.5070
11-09-21,0.5060
12-09-21,0.5050
13-09-21,0.5040
14-09-21,0.5030
15-09-21,0.5019
16-09-21,0.5008
17-09-21,0.4996
18-09-21,0.4985
19-09-21,0.4974
20-09-21,0.4962
21-09-21,0.4951
22-09-21,0.4940
23-09-21,0.4929
24-09-21,0.4918
25-09-21,0.4906
26-09-21,0.4895
27-09-21,0.4884
28-09-21,0.4872
29-09-21,0.4861
30-09-21,0.4850
01-10-21,0.4883
02-10-21,0.4916
03-10-21,0.4949
04-10-21,0.4982
05-10-21,0.5016
06-10-21,0.5049
07-10-21,0.5082
08-10-21,0.5115
09-10-21,0.5148
10-10-21,0.5181
11-10-21,0.5214
12-10-21,0.5248
13-10-21,0.5281
14-10-21,0.5314
15-10-21,0.5347
16-10-21,0.5380
17-10-21,0.5275
18-10-21,0.5170
19-10-21,0.5065
20-10-21,0.4960
21-10-21,0.4855
22-10-21,0.4750
23-10-21,0.4645
24-10-21,0.4540
25-10-21,0.4435
26-10-21,0.4330
27-10-21,0.4225
28-10-21,0.4120
29-10-21,0.4015
30-10-21,0.3910
31-10-21,0.3805
01-11-21,0.3700
02-11-21,0.3712
03-11-21,0.3724
04-11-21,0.3736
05-11-21,0.3748
06-11-21,0.3759
07-11-21,0.3771
08-11-21,0.3783
09-11-21,0.3795
10-11-21,0.3807
11-11-21,0.3819
12-11-21,0.3831
13-11-21,0.3843
14-11-21,0.3854
15-11-21,0.3866
16-11-21,0.3878
17-11-21,0.3890
18-11-21,0.3919
19-11-21,0.3948
20-11-21,0.3976
21-11-21,0.4005
22-11-21,0.4034
23-11-21,0.4063
24-11-21,0.4091
25-11-21,0.4120
26-11-21,0.4149
27-11-21,0.4178
28-11-21,0.4206
29-11-21,0.4235
30-11-21,0.4264
01-12-21,0.4293
02-12-21,0.4321
03-12-21,0.4350
04-12-21,0.4320
05-12-21,0.4290
06-12-21,0.4260
07-12-21,0.4230
08-12-21,0.4200
09-12-21,0.4170
10-12-21,0.4140
11-12-21,0.4110
12-12-21,0.4080
13-12-21,0.4050
14-12-21,0.4020
15-12-21,0.3990
16-12-21,0.3960
17-12-21,0.3930
18-12-21,0.3900
19-12-21,0.3870
20-12-21,0.3921
21-12-21,0.3972
22-12-21,0.4022
23-12-21,0.4073
24-12-21,0.4124
25-12-21,0.4175
26-12-21,0.4225
27-12-21,0.4276
28-12-21,0.4327
29-12-21,0.4378
30-12-21,0.4428
31-12-21,0.4479
01-01-22,0.4530
02-01-22,0.4449
03-01-22,0.4368
04-01-22,0.4286
05-01-22,0.4205
06-01-22,0.4124
07-01-22,0.4043
08-01-22,0.3961
09-01-22,0.3880
10-01-22,0.3799
11-01-22,0.3718
12-01-22,0.3636
13-01-22,0.3555
14-01-22,0.3474
15-01-22,0.3393
16-01-22,0.3311
17-01-22,0.3230
18-01-22,0.3254
19-01-22,0.3278
20-01-22,0.3301
21-01-22,0.3325
22-01-22,0.3349
23-01-22,0.3373
24-01-22,0.3396
25-01-22,0.3420
26-01-22,0.3444
27-01-22,0.3468
28-01-22,0.3491
29-01-22,0.3515
30-01-22,0.3539
31-01-22,0.3563
01-02-22,0.3586
02-02-22,0.3610
03-02-22,0.3584
04-02-22,0.3558
05-02-22,0.3531
06-02-22,0.3505
07-02-22,0.3479
08-02-22,0.3453
09-02-22,0.3426
10-02-22,0.3400
11-02-22,0.3374
12-02-22,0.3348
13-02-22,0.3321
14-02-22,0.3295
15-02-22,0.3269
16-02-22,0.3243
17-02-22,0.3216
18-02-22,0.3190
19-02-22,0.3202
20-02-22,0.3214
21-02-22,0.3226
22-02-22,0.3238
23-02-22,0.3249
24-02-22,0.3261
25-02-22,0.3273
26-02-22,0.3285
27-02-22,0.3297
28-02-22,0.3309
01-03-22,0.3321
02-03-22,0.3333
03-03-22,0.3344
04-03-22,0.3356
05-03-22,0.3368
06-03-22,0.3380
07-03-22,0.3364
08-03-22,0.3349
09-03-22,0.3333
10-03-22,0.3318
11-03-22,0.3302
12-03-22,0.3286
13-03-22,0.3271
14-03-22,0.3255
15-03-22,0.3239
16-03-22,0.3224
17-03-22,0.3208
18-03-22,0.3193
19-03-22,0.3177
20-03-22,0.3161
21-03-22,0.3146
22-03-22,0.3130
23-03-22,0.3262
24-03-22,0.3394
25-03-22,0.3526
26-03-22,0.3658
27-03-22,0.3789
28-03-22,0.3921
29-03-22,0.4053
30-03-22,0.4185
31-03-22,0.4317
01-04-22,0.4449
02-04-22,0.4581
03-04-22,0.4713
04-04-22,0.4844
05-04-22,0.4976
06-04-22,0.5108
07-04-22,0.5240
08-04-22,0.5214
09-04-22,0.5188
10-04-22,0.5161
11-04-22,0.5135
12-04-22,0.5109
13-04-22,0.5083
14-04-22,0.5056
15-04-22,0.5030
16-04-22,0.5004
17-04-22,0.4978
18-04-22,0.4951
19-04-22,0.4925
20-04-22,0.4899
21-04-22,0.4872
22-04-22,0.4846
23-04-22,0.4820
24-04-22,0.4828
25-04-22,0.4836
26-04-22,0.4844
27-04-22,0.4852
28-04-22,0.4861
29-04-22,0.4869
30-04-22,0.4877
01-05-22,0.4885
02-05-22,0.4893
03-05-22,0.4901
04-05-22,0.4909
05-05-22,0.4918
06-05-22,0.4926
07-05-22,0.4934
08-05-22,0.4942
09-05-22,0.4950
10-05-22,0.5004
11-05-22,0.5059
12-05-22,0.5113
13-05-22,0.5168
14-05-22,0.5222
15-05-22,0.5276
16-05-22,0.5331
17-05-22,0.5385
18-05-22,0.5439
19-05-22,0.5494
20-05-22,0.5548
21-05-22,0.5602
22-05-22,0.5657
23-05-22,0.5711
24-05-22,0.5766
25-05-22,0.5820
26-05-22,0.5489
27-05-22,0.5157
28-05-22,0.4826
29-05-22,0.4495
30-05-22,0.4164
31-05-22,0.3833
01-06-22,0.3501
02-06-22,0.3170
03-06-22,0.2839
04-06-22,0.2508
05-06-22,0.2176
06-06-22,0.1845
07-06-22,0.1514
08-06-22,0.1183
09-06-22,0.0851
10-06-22,0.0520
11-06-22,0.0826
12-06-22,0.1131
13-06-22,0.1437
14-06-22,0.1743
15-06-22,0.2048
16-06-22,0.2354
17-06-22,0.2659
18-06-22,0.2965
19-06-22,0.3271
20-06-22,0.3576
21-06-22,0.3882
22-06-22,0.4188
23-06-22,0.4493
24-06-22,0.4799
